dgf_0_0.GainQuadr:      -3.561130066e-09
dgf_0_0.Gain:   9.255437986e-02
dgf_0_0.Offset: 	5.774206237e-01
dgf_2_0.GainQuadr:      -5.711600132e-09
dgf_2_0.Gain:   9.259641054e-02
dgf_2_0.Offset: 	3.105843919e-01
dgf_4_0.GainQuadr:      -1.090499723e-08
dgf_4_0.Gain:   9.266810840e-02
dgf_4_0.Offset: 	2.636308736e-01
dgf_6_0.GainQuadr:      -1.142617782e-08
dgf_6_0.Gain:   9.266810772e-02
dgf_6_0.Offset: 	2.636308736e-01
dgf_8_0.GainQuadr:      -9.427907752e-09
dgf_8_0.Gain:   9.268538003e-02
dgf_8_0.Offset: 	3.491741450e-03
dgf_10_0.GainQuadr:     -1.051642030e-08
dgf_10_0.Gain:  9.265516761e-02
dgf_10_0.Offset:        6.051752171e-01
dgf_12_0.GainQuadr:     -1.210428942e-08
dgf_12_0.Gain:  9.265516780e-02
dgf_12_0.Offset:        6.051752171e-01
dgf_14_0.GainQuadr:     -9.395448473e-09
dgf_14_0.Gain:  9.264636487e-02
dgf_14_0.Offset:        3.889916768e-01
dgf_16_0.GainQuadr:     -3.755998651e-09
dgf_16_0.Gain:  9.250932332e-02
dgf_16_0.Offset:        1.043842876e+00
dgf_18_0.GainQuadr:     -5.762054951e-10
dgf_18_0.Gain:  9.250932552e-02
dgf_18_0.Offset:        1.043842876e+00
dgf_20_0.GainQuadr:     -7.046286950e-09
dgf_20_0.Gain:  9.263519762e-02
dgf_20_0.Offset:        1.669768138e-01
dgf_22_0.GainQuadr:     -9.549619672e-09
dgf_22_0.Gain:  9.264025363e-02
dgf_22_0.Offset:        5.277192806e-01
dgf_24_0.GainQuadr:     -2.360846818e-08
dgf_24_0.Gain:  9.285212759e-02
dgf_24_0.Offset:        7.131168941e-01
dgf_26_0.GainQuadr:     -1.018674921e-08
dgf_26_0.Gain:  9.266094577e-02
dgf_26_0.Offset:        2.674778558e-01
dgf_28_0.GainQuadr:     -3.084736524e-09
dgf_28_0.Gain:  9.253207747e-02
dgf_28_0.Offset:        3.479667753e-01
dgf_30_0.GainQuadr:     -1.301415436e-08
dgf_30_0.Gain:  9.266200275e-02
dgf_30_0.Offset:        7.880159460e-01
dgf_32_0.GainQuadr:     -1.296019043e-08
dgf_32_0.Gain:  9.266200262e-02
dgf_32_0.Offset:        7.880159460e-01
dgf_34_0.GainQuadr:     -6.984176220e-09
dgf_34_0.Gain:  9.261109521e-02
dgf_34_0.Offset:        3.295855221e-01
dgf_36_0.GainQuadr:     -1.147222036e-08
dgf_36_0.Gain:  9.274757023e-02
dgf_36_0.Offset:        -4.934141759e-01
dgf_38_0.GainQuadr:     -1.289958116e-08
dgf_38_0.Gain:  9.274757363e-02
dgf_38_0.Offset:        -4.934141759e-01
dgf_40_0.GainQuadr:     -3.561130659e-09
dgf_40_0.Gain:  9.255437987e-02
dgf_40_0.Offset:        5.774205833e-01
dgf_42_0.GainQuadr:     -7.203925536e-09
dgf_42_0.Gain:  9.258613804e-02
